331,26,First,T9
332,60,Business,I8
333,71,First,A9
334,79,Business,L1
335,94,Economy,C5
336,53,First,Q9
337,3,Business,H3
338,35,Business,Y8
339,11,Economy,X7
340,78,First,H0
341,27,Economy,G4
342,24,Economy,J7
343,51,First,W3
344,79,Business,Z7
345,49,Economy,W4
346,78,First,J8
347,25,Business,Z8
348,88,First,W8
349,12,Business,S8
350,37,Economy,R4
351,92,First,K0
352,37,Business,I0
353,77,Economy,Q5
354,23,Economy,R6
355,66,First,L7
356,70,Business,N6
357,22,Economy,Z4
358,60,Economy,R0
359,31,First,B5
360,95,Business,G2
361,56,Economy,W1
362,53,First,N5
363,95,Business,Q9
364,5,First,P9
365,35,Business,W5
366,21,Economy,U6
367,70,First,L5
368,72,Business,T4
369,58,Business,I6
370,90,Economy,V5
371,87,First,V2
372,28,Business,X3
373,14,Economy,W1
374,24,First,F9
375,31,Business,I7
376,55,First,A0
377,64,Business,H1
378,52,Economy,R6
379,77,First,R7
380,69,Business,D6
381,31,Economy,N0
382,37,First,O1
383,69,Business,K0
384,25,First,X9
385,9,Business,J1
386,96,Economy,C0
387,30,First,T6
388,80,Business,E0
389,45,Economy,R4
390,99,Economy,M6
391,53,First,X3
392,37,Business,F3
393,41,Economy,F4
394,91,First,Y1
395,83,Business,A6
396,20,First,N4
397,28,Business,Q9
398,33,Economy,O9
399,19,First,D0
400,88,Business,G8
401,21,Economy,W0
402,90,Economy,D1
403,93,First,Z8
404,51,Business,U7
405,100,Economy,O6
406,92,Economy,H4
407,55,First,C9
408,13,Business,L3
409,67,Economy,P7
410,11,First,X0
411,32,Business,H6
412,42,First,Y5
413,45,Business,I2
414,85,Economy,V4
415,51,First,Z2
416,52,Business,L9
417,39,Business,S7
418,78,Economy,O2
419,15,First,J6
420,59,Business,R4
421,72,Economy,S8
422,99,First,Y6
423,30,Business,X7
424,84,First,S7
425,54,Business,P4
426,83,Economy,Z0
427,77,First,P9
428,93,Business,P1
429,47,Economy,H4
430,38,First,F8
431,5,Business,Z6
432,44,First,I9
433,60,Business,K5
434,30,Economy,C6
435,62,First,U7
436,1,Business,Y1
437,75,Economy,Z8
438,16,Economy,F4
439,68,First,S5
440,8,Business,M5
441,65,Economy,H1
442,13,First,F2
443,96,Business,F9
444,27,First,Q3
445,24,Business,P8
446,23,Economy,G7
447,70,First,S5
448,38,Business,R1
449,43,Economy,M0
450,16,Economy,R0
451,97,First,J5
452,36,Business,E4
453,42,Economy,O7
454,25,Economy,R3
455,94,First,O3
456,5,Business,D0
457,29,Economy,K1
458,11,First,T3
459,59,Business,P2
460,22,First,E2
461,38,Business,R4
462,23,Economy,V5
463,44,First,B0
464,88,Business,E3
465,6,Business,W8
466,60,Economy,H5
467,58,First,P9
468,44,Business,I4
469,81,Economy,Y6
470,8,First,Y1
471,48,Economy,G8
472,37,Economy,B3
473,25,First,V9
474,39,Business,S2
475,95,Economy,L2
476,49,First,U4
477,83,Business,Z9
478,60,First,K9
479,25,Business,F6
480,71,Economy,B0
481,92,First,S3
482,37,Business,P7
483,77,Economy,X1
484,66,Economy,U7
485,79,First,O8
486,49,Business,F7
487,86,Economy,O1
488,35,Economy,O4
489,93,First,P3
490,55,Business,A7
491,22,Economy,B8
492,10,First,Z2
493,47,Business,U5
494,24,First,Y4
495,54,Business,K1
496,50,Economy,L9
497,63,First,D1
498,13,Business,L4
499,32,Business,N2
500,38,Economy,H0
501,87,First,F4
502,47,Business,V9
503,55,Economy,Q1
504,54,Economy,M5
505,73,Economy,M0
506,44,First,B3
507,86,Business,Z5
508,28,Economy,Z3
509,24,First,Y4
510,85,Business,E7
511,14,First,A6
512,56,Business,M2
513,92,Economy,N9
514,75,First,F4
515,52,Business,S1
516,67,Economy,L1
517,68,Economy,N7
518,80,First,K6
519,3,Business,G6
520,29,Economy,L4
521,73,Economy,M9
522,42,First,I2
523,96,Business,Y4
524,73,Economy,N2
525,88,First,N3
526,50,Business,B7
527,74,First,S5
528,100,Business,I7
529,35,Economy,Y1
530,100,First,B0
531,81,Business,E4
532,85,Business,F4
533,57,Economy,J2
534,51,First,G1
535,57,Economy,R1
536,82,Economy,T8
537,43,First,P7
538,12,Business,P2
539,87,Economy,G2
540,13,First,X6
541,75,Business,K7
542,76,First,T2
543,37,Business,F8
544,42,Economy,V0
545,88,First,P5
546,84,Business,B2
547,59,Economy,E3
548,16,Economy,U3
549,9,First,V0
550,65,Business,F2
551,75,Economy,P9
552,57,Economy,L9
553,27,First,X4
554,33,Business,H8
555,44,Economy,Z4
556,4,First,K3
557,68,Business,W7
558,94,First,O6
559,47,Business,Q3
560,29,Economy,U7
561,27,First,A9
562,86,Business,V2
563,41,Business,U4
564,32,Economy,T7
565,86,First,E9
566,93,Business,E9
567,79,Economy,I2
568,11,First,W4
569,71,Business,I2
570,77,First,Y2
571,72,Business,A0
572,15,Economy,A5
573,53,First,Q6
574,91,Business,Y3
575,36,Economy,C7
576,13,First,A3
577,5,Business,T7
578,92,First,U9
579,12,Business,N3
580,38,Economy,U6
581,75,First,D9
582,77,Business,G4
583,68,Economy,M1
584,68,Economy,R8
585,80,First,G2
586,67,Business,G0
587,68,Economy,G9
588,78,First,I8
589,37,Business,M5
590,100,First,P1
591,75,Business,K4
592,26,Economy,W3
593,73,First,O7
594,67,Business,R8
595,39,Economy,J4
596,27,Economy,L7
597,42,First,E9
598,83,Business,H0
599,93,Economy,I8
600,80,Economy,H9
601,93,First,F3
602,15,Business,W5
603,3,Economy,S5
604,57,First,T1
605,59,Business,H2
606,51,First,Q7
607,69,Business,T6
608,79,Economy,U9
609,14,First,S9
610,59,Business,C3
611,62,Business,Z3
612,87,Economy,R8
613,77,First,U7
614,37,Business,A1
615,36,Economy,F8
616,92,First,Q5
617,27,Business,H8
618,3,First,K3
619,76,Business,I0
620,87,Economy,X9
621,81,First,U2
622,88,Business,Q3
623,16,Economy,A3
624,76,First,M0
625,52,Business,C8
626,12,First,C3
627,80,Business,R2
628,43,Economy,I7
629,36,First,D6
630,85,Business,Z5
631,82,Economy,R9
632,58,Economy,W2
633,82,First,X5
634,99,Business,R3
635,1,Economy,A0
636,55,First,E5
637,35,Business,M6
638,87,First,S5
639,36,Business,C8
640,49,Economy,W8
641,44,First,R6
642,8,Business,V2
643,7,Economy,X7
644,8,Economy,N3
645,77,First,L3
646,65,Business,G1
647,90,Economy,S9
648,33,Economy,M9
649,37,First,C9
650,32,Business,T9
651,36,Economy,R8
652,93,First,E4
653,95,Business,K0
654,79,First,N0
655,17,Business,Q5
656,77,Economy,I4
657,22,First,X3
658,52,Business,U7
659,19,Business,O8
660,90,Economy,N9
661,68,First,V5
662,73,Business,O4
663,74,Economy,H9
664,72,First,A6
665,65,Economy,N5
666,96,Economy,S3
667,34,First,S0
668,42,Business,Z9
669,25,Economy,H0
670,59,First,R7
671,62,Business,Y5
672,90,First,R7
673,92,Business,L4
674,99,Economy,A3
675,99,First,L1
676,67,Business,N5
677,74,Economy,P7
678,43,Economy,B7
679,35,First,K7
680,64,Business,K0
681,27,Economy,C7
682,73,Economy,Y2
683,10,First,O4
684,6,Business,P5
685,81,Economy,T2
686,19,First,W5
687,13,Business,U7
688,99,First,G9
689,69,Business,U0
690,91,Economy,A4
691,24,First,A6
692,51,Business,T8
693,4,Business,J0
694,2,Economy,D3
695,46,First,D9
696,22,Business,U8
697,58,Economy,E6
698,42,Economy,Y3
699,99,Economy,P2
700,84,First,W9
701,43,Business,F7
702,23,Economy,J2
703,92,First,S2
704,82,Business,P0
705,78,First,I0
706,40,Business,L9
707,20,Economy,E3
708,65,First,Y3
709,98,Business,K0
710,66,Economy,L4
711,47,Economy,N2
712,43,First,Z6
713,70,Business,X6
714,88,Economy,F6
715,70,Economy,K1
716,36,First,D6
717,14,Business,B0
718,99,Economy,M1
719,6,First,S8
720,4,Business,Z1
721,41,First,P5
722,76,Business,X0
723,61,Economy,K0
724,6,First,B8
725,57,Business,P0
726,65,Business,Q2
727,73,Economy,B8
728,10,First,C5
729,24,Economy,A6
730,40,Economy,U6
731,37,First,C9
732,49,Business,S9
733,44,Economy,F6
734,89,First,X1
735,33,Business,Z0
736,22,First,U0
737,85,Business,X4
738,34,Economy,Q4
739,26,First,A8
740,21,Business,P0
741,15,Economy,D6
742,82,Economy,O3
743,65,First,T5
744,85,Business,W0
745,51,Economy,H1
746,86,Economy,C9
747,4,First,O7
748,73,Business,U1
749,19,Economy,X0
750,54,First,I6
751,83,Business,F8
752,88,First,P4
753,33,Business,U7
754,84,Economy,W4
755,36,First,E8
756,25,Business,N2
757,61,Business,N1
758,23,Economy,B3
759,50,First,B3
760,32,Business,V9
761,44,Economy,A1
762,7,First,J9
763,56,Business,O2
764,70,First,Z5
765,7,Business,Y1
766,60,Economy,U9
767,3,First,L2
768,4,Business,B9
769,44,Economy,G4
770,49,First,N4
771,51,Business,V4
772,96,First,A0
773,48,Business,U2
774,48,Economy,Z5
775,74,First,P9
776,95,Business,Z5
777,72,Economy,F6
778,65,Economy,U6
779,96,First,O9
780,24,Business,F9
781,51,Economy,N2
782,26,First,I5
783,42,Business,Y6
784,48,First,L1
785,10,Business,B7
786,7,Economy,S7
787,39,First,Q6
788,74,Business,M0
789,94,Economy,Y0
790,68,Economy,B9
791,31,First,Z0
792,77,Business,I1
793,22,Economy,V6
794,26,Economy,H9
795,95,First,F5
796,65,Business,L2
797,61,Economy,J9
798,94,First,U2
799,84,Business,Y9
800,13,First,S6
801,44,Business,O5
802,83,Economy,M8
803,66,First,W6
804,97,Business,M8
805,57,Business,Y8
806,23,Economy,A8
807,78,First,T8
808,40,Business,G7
809,96,Economy,N8
810,45,First,D3
811,25,Business,V4
812,23,First,W7
813,67,Business,I8
814,73,Economy,X3
815,8,First,W8
816,44,Business,Z9
817,10,Economy,S4
818,24,First,N5
819,5,Business,C6
820,11,First,R4
821,41,Business,H4
822,70,Economy,O2
823,84,First,A7
824,52,Business,Z6
825,92,Economy,W0
826,72,Economy,N5
827,38,First,Y6
828,34,Business,I7
829,39,Economy,Y0
830,28,First,G5
831,3,Business,S5
832,61,First,I7
833,26,Business,J1
834,37,Economy,R1
835,32,First,X4
836,36,Business,T4
837,35,Economy,J6
838,69,Economy,E1
839,51,First,G7
840,65,Business,H1
841,21,Economy,A6
842,69,Economy,O3
843,49,First,K6
844,66,Business,V3
845,70,Economy,C9
846,47,First,R0
847,10,Business,E8
848,45,First,B2
849,36,Business,R9
850,24,Economy,Q6
851,20,First,N3
852,72,Business,H1
853,12,Business,U2
854,92,Economy,J6
855,2,First,Z1
856,77,Business,P8
857,27,Economy,D9
858,12,First,H9
859,31,Economy,E1
860,91,Economy,P9
861,20,First,C4
862,100,Business,B8
863,10,Economy,W1
864,8,First,G3
865,29,Business,T6
866,67,First,H0
867,6,Business,Y6
868,70,Economy,V2
869,42,First,P4
870,43,Business,Q9
871,9,Economy,B3
872,50,Economy,Y8
873,31,First,W6
874,93,Business,Q9
875,44,Economy,W4
876,86,Economy,T3
877,63,First,C5
878,88,Business,O0
879,68,Economy,H1
880,51,First,E4
881,84,Business,T0
882,60,First,F9
883,27,Business,J4
884,93,Economy,S3
885,72,First,G8
886,11,Business,N7
887,22,Business,S6
888,5,Economy,O8
889,58,First,N5
890,78,Business,G6
891,38,Economy,G7
892,47,Economy,X6
893,26,Economy,Z7
894,62,First,Q4
895,92,Business,G8
896,91,Economy,W5
897,95,First,I7
898,23,Business,C2
899,22,First,Q1
900,54,Business,C2
901,86,Economy,Q1
902,41,First,V6
903,39,Business,B3
904,30,Economy,E6
905,99,Economy,R8
906,7,First,F0
907,84,Business,F8
908,18,Economy,F8
909,62,Economy,O3
910,77,First,Y8
911,33,Business,E0
912,30,Economy,Q6
913,48,First,J3
914,47,Business,F8
915,85,First,G3
916,13,Business,C6
917,63,Economy,Q7
918,47,First,Y7
919,98,Business,Z5
920,31,Business,G0
921,11,Economy,G9
922,70,First,R3
923,95,Economy,X7
924,68,Economy,M2
925,26,First,M3
926,99,Business,F3
927,71,Economy,U8
928,20,First,F4
929,87,Business,Y4
930,67,First,A2
931,42,Business,B9
932,94,Economy,E1
933,12,First,O4
934,58,Business,P1
935,67,Economy,U4
936,17,Economy,L6
937,60,First,R8
938,28,Business,K4
939,28,Economy,G9
940,27,Economy,U4
941,3,First,F4
942,92,Business,I0
943,6,Economy,P6
944,42,First,G0
945,9,Business,O4
946,11,First,C2
947,84,Business,P7
948,28,Economy,W2
949,26,First,E5
950,53,Business,Y8
951,73,Business,P5
952,14,Economy,H4
953,74,First,C9
954,34,Business,M8
955,29,Economy,E1
956,48,First,F3
957,94,Business,R8
958,61,First,H9
959,18,Business,C2
960,63,Economy,S9
961,20,First,Q8
962,13,Business,G0
963,75,Economy,D6
964,48,First,U0
965,9,Business,P5
966,37,First,I0
967,19,Business,G0
968,75,Economy,O5
969,31,First,X0
970,15,Business,T9
971,32,Economy,G8
972,74,Economy,U5
973,5,First,J5
974,10,Business,N0
975,67,Economy,S0
976,37,First,H5
977,44,Business,T8
978,70,First,P9
979,64,Business,C9
980,26,Economy,T6
981,29,First,M1
982,6,Business,H2
983,11,Economy,I1
984,87,Economy,G2
985,84,First,N7
986,31,Business,B9
987,27,Economy,F1
988,86,Economy,C8
989,22,First,Y4
990,94,Business,E3
991,65,Economy,B5
992,74,First,Z9
993,77,Business,S5
994,8,First,V7
995,100,Business,M0
996,25,Economy,E8
997,43,First,E4
998,8,Business,T1
999,78,Business,I3
1000,50,Economy,W7
1001,17,First,W0
1002,76,Business,S9
1003,56,Economy,X7
1004,96,First,O1
1005,68,Business,R1
1006,62,First,P4
1007,79,Business,R1
1008,5,Economy,B1
1009,87,First,A3
1010,33,Business,G6
1011,58,Economy,K0
1012,79,First,N5
1013,23,Business,C7
1014,33,First,F5
1015,21,Business,K1
1016,43,Economy,G3
1017,22,First,T2
1018,43,Business,G6
1019,12,Economy,K1
1020,9,Economy,E9
1021,8,First,Y9
1022,18,Business,M1
1023,9,Economy,L2
1024,35,First,W5
1025,49,Business,W1
1026,58,First,S8
1027,63,Business,I8
1028,55,Economy,D8
1029,53,First,F8
1030,94,Business,P7
1031,53,Economy,J2
1032,93,Economy,S0
1033,11,First,P3
1034,96,Business,J7
1035,24,Economy,F0
1036,85,Economy,P2
1037,98,First,V5
1038,63,Business,D7
1039,19,Economy,N3
1040,54,First,K1
1041,100,Business,V8
1042,11,First,V0
1043,49,Business,S6
1044,52,Economy,C3
1045,99,First,N4
1046,3,Business,M4
1047,10,Business,Z3
1048,79,Economy,O0
1049,15,First,Z5
1050,71,Business,P1
1051,80,Economy,W3
1052,46,First,T1
1053,30,Economy,I0
1054,53,Economy,M9
1055,78,First,T1
1056,31,Business,N3
1057,48,Economy,P8
1058,53,First,V0
1059,10,Business,W8
1060,47,First,K2
1061,19,Business,C1
1062,9,Economy,T2
1063,15,First,W1
1064,83,Business,D2
1065,46,Economy,S3
1066,84,Economy,M1
1067,43,First,Q7
1068,31,Business,E1
1069,64,Economy,D8
1070,14,Economy,G5
1071,90,First,V3
1072,18,Business,X1
1073,13,Economy,K6
1074,98,First,V6
1075,26,Business,J6
1076,49,First,Q8
1077,33,Business,U0
1078,89,Economy,N5
1079,82,First,K1
1080,54,Business,Y7
1081,5,Business,W9
1082,18,Economy,J6
1083,70,First,A5
1084,20,Business,K4
1085,69,Economy,P1
1086,12,Economy,N7
1087,43,Economy,U1
1088,86,First,G0
1089,70,Business,C6
1090,77,Economy,R8
1091,22,First,Z6
1092,55,Business,O2
1093,4,First,N4
1094,82,Business,K4
1095,49,Economy,X7
1096,4,First,W0
1097,47,Business,W9
1098,49,Economy,Z0
1099,69,Economy,M5
1100,31,First,Z3
1101,60,Business,I2
1102,44,Economy,E2
1103,21,Economy,C5
1104,80,First,B2
1105,72,Business,P9
1106,74,Economy,G7
1107,31,First,O6
1108,87,Business,N6
1109,73,First,D0
1110,7,Business,M6
1111,63,Economy,P2
1112,61,First,D2
1113,97,Business,K3
1114,3,Business,Y4
1115,66,Economy,Y0
1116,2,First,V5
1117,26,Economy,V6
1118,49,Economy,V0
1119,35,First,V1
1120,73,Business,L6
1121,41,Economy,X0
1122,36,First,B8
1123,21,Business,J0
1124,4,First,L2
1125,77,Business,F1
1126,7,Economy,V0
1127,74,First,S5
1128,37,Business,O1
1129,92,Economy,B1
1130,22,Economy,J0
1131,73,First,G4
1132,74,Business,Q4
1133,5,Economy,Z0
1134,98,Economy,C0
1135,14,First,V1
1136,26,Business,J1
1137,7,Economy,O9
1138,85,First,O3
1139,85,Business,O1
1140,42,First,L8
1141,75,Business,S5
1142,84,Economy,Z2
1143,59,First,Y8
1144,44,Business,C4
1145,44,Business,X3
1146,6,Economy,M2
1147,22,First,M3
1148,77,Business,O4
1149,27,Economy,M7
1150,60,First,X6
1151,100,Business,Q1
1152,69,First,O0
1153,46,Business,Q0
1154,31,Economy,R1
1155,6,First,R8
1156,95,Business,T2
1157,5,Economy,S4
1158,57,First,C6
1159,86,Business,I5
1160,15,First,U5
1161,78,Business,W9
1162,77,Economy,F8
1163,66,First,W2
1164,4,Business,C2
1165,60,Economy,Y4
1166,19,Economy,B8
1167,28,First,J7
1168,21,Business,H7
1169,24,Economy,E7
1170,19,First,L9
1171,75,Business,T9
1172,91,First,E0
1173,64,Business,O6
1174,65,Economy,X0
1175,42,First,Y5
1176,33,Business,Y1
1177,93,Economy,F4
1178,92,Economy,V9
1179,33,First,U7
1180,40,Business,I7
1181,82,Economy,A3
1182,93,Economy,Q1
1183,95,First,R3
1184,15,Business,U9
1185,75,Economy,L3
1186,29,First,Z3
1187,13,Business,V7
1188,46,First,X4
1189,54,Business,N6
1190,1,Economy,B7
1191,79,First,P6
1192,26,Business,V4
1193,30,Business,H8
1194,59,Economy,V4
1195,92,First,C4
1196,73,Business,H9
1197,83,Economy,L7
1198,78,First,A9
1199,4,Business,M7
1200,52,First,Q0
1201,60,Business,G0
1202,4,Economy,U2
1203,92,First,I1
1204,50,Business,Q3
1205,8,Economy,D6
1206,18,First,I4
1207,85,Business,U0
1208,2,First,Z0
1209,28,Business,S4
1210,47,Economy,E2
1211,79,First,M3
1212,28,Business,A1
1213,7,Economy,M3
1214,81,Economy,X7
1215,1,First,A3
1216,9,Business,L5
1217,83,Economy,C1
1218,31,First,X0
1219,16,Business,B8
1220,57,First,A9
1221,57,Business,P2
1222,50,Economy,V8
1223,11,First,U2
1224,26,Business,K3
1225,100,Economy,D1
1226,38,Economy,C6
1227,92,First,G1
1228,28,Business,X3
1229,34,Economy,V4
1230,62,Economy,H7
1231,37,First,A2
1232,80,Business,O8
1233,28,Economy,H3
1234,58,First,Q9
1235,73,Business,L8
1236,95,First,X0
1237,63,Business,L5
1238,66,Economy,G3
1239,94,First,G1
1240,73,Business,Q1
1241,53,Business,J9
1242,77,Economy,P4
1243,95,First,D5
1244,71,Business,E5
1245,92,Economy,H8
1246,3,First,P0
1247,42,Economy,X9
1248,90,Economy,Z0
1249,74,First,C7
1250,23,Business,T6
1251,92,Economy,X9
1252,2,First,J9
1253,90,Business,A0
1254,43,First,F4
1255,1,Business,W6
1256,41,Economy,I9
1257,86,First,Q2
1258,67,Business,P4
1259,60,Economy,F1
1260,90,Economy,Q9
1261,100,First,I6
1262,5,Business,Y8
1263,87,Economy,H6
1264,5,Economy,G5
1265,36,First,E3
1266,5,Business,V3
1267,58,Economy,B1
1268,17,First,A6
1269,65,Business,L4
1270,58,First,W8
1271,41,Business,U8
1272,92,Economy,T0
1273,10,First,P2
1274,99,Business,L3
1275,53,Business,I9
1276,66,Economy,M8
1277,34,First,V3
1278,35,Business,J4
1279,28,Economy,H6
1280,41,Economy,I6
1281,98,Economy,D2
1282,79,First,Y8
1283,14,Business,V9
1284,43,Economy,T7
1285,6,First,X4
1286,93,Business,C7
1287,98,First,W1
1288,94,Business,T4
1289,45,Economy,P9
1290,61,First,T5
1291,32,Business,A1
1292,57,Economy,P6
1293,8,Economy,O2
1294,75,First,K9
1295,36,Business,W6
1296,78,Economy,S4
1297,14,Economy,U3
1298,97,First,Z9
1299,50,Business,D9
1300,29,Economy,E2
1301,54,First,L5
1302,36,Business,L1
1303,38,First,E0
1304,45,Business,Z8
1305,13,Economy,D4
1306,52,First,R7
1307,35,Business,L3
1308,76,Business,N7
1309,25,Economy,Y5
1310,26,First,V8
1311,94,Economy,J9
1312,26,Economy,I7
1313,46,First,R3
1314,98,Business,W7
1315,100,Economy,Y0
1316,29,First,D9
1317,3,Business,X0
1318,91,First,I1
1319,53,Business,I4
1320,41,Economy,O6
1321,79,First,V9
1322,31,Business,R1
1323,2,Economy,U6
1324,57,Economy,O3
1325,22,First,T1
1326,27,Business,E9
1327,74,Economy,Q8
1328,58,Economy,E1
1329,2,First,B1
1330,21,Business,Z3
1331,33,Economy,C2
1332,61,First,W5
1333,73,Business,X5
1334,98,First,A3
1335,3,Business,R9
1336,71,Economy,N3
1337,88,First,J4
1338,5,Business,S3
1339,13,Business,E1
1340,66,Economy,O1
1341,76,First,F5
1342,15,Business,P9
1343,99,Economy,G1
1344,56,First,K4
1345,15,Business,L9
1346,77,First,A2
1347,31,Business,G6
