353,218,11928,14:00,84,12:47,13
354,199,6944,14:30,4751,12:48,16
355,233,11942,14:31,9202,12:39,8
356,52,6533,14:33,8231,11:33,9
357,143,3137,14:06,4322,12:51,21
358,32,7448,11:39,12334,14:26,18
359,159,9616,14:08,9651,14:03,20
360,244,2884,13:02,10183,14:28,13
361,80,5597,12:26,11107,12:19,20
362,13,6927,14:04,7045,11:24,23
363,221,8339,12:36,2848,12:49,4
364,104,10776,13:57,3647,12:12,7
365,161,6998,14:36,12640,14:26,20
366,206,6387,11:48,6074,11:38,6
367,199,3957,14:56,5420,11:18,18
368,164,9535,11:10,3283,11:09,15
369,226,9057,11:58,6583,12:33,10
370,156,3455,11:22,3451,11:52,14
371,165,12001,13:08,3270,12:31,24
372,146,9260,14:12,1276,12:48,7
373,55,9265,13:57,1628,11:03,19
374,36,8840,13:26,3222,11:37,16
375,78,11239,11:45,3694,12:26,10
376,105,2336,11:11,6098,14:04,12
377,16,1742,14:27,11485,13:42,9
378,242,1295,14:37,453,14:50,9
379,44,1477,11:21,3139,12:35,17
380,166,3288,14:05,11098,11:27,14
381,198,7006,14:25,3557,11:19,13
382,59,11841,13:16,8650,11:26,1
383,78,1953,11:13,7464,11:58,6
384,106,2032,14:28,6083,12:45,12
385,60,8496,13:30,7226,12:16,12
386,246,759,12:09,7995,14:02,14
387,35,9584,14:28,10995,14:23,7
388,80,7967,12:29,560,13:42,8
389,166,2057,14:15,5070,11:18,23
390,164,3499,13:45,832,14:33,3
391,169,1991,14:09,7270,14:44,2
392,58,9771,11:25,12607,13:10,17
393,25,8895,13:38,2560,12:15,14
394,42,5455,12:05,12262,13:02,5
395,153,6630,12:46,8235,14:41,15
396,59,8290,14:40,8135,11:44,19
397,115,2151,14:00,10082,13:29,18
398,206,4840,14:35,10392,11:08,6
399,101,4624,13:15,418,12:33,4
400,231,3109,14:14,10456,13:48,21
401,69,8818,11:01,9794,11:09,20
402,24,4742,12:32,6071,14:02,14
403,120,3296,14:11,4286,14:28,18
404,75,8723,13:05,10520,11:06,24
405,214,2990,14:59,3778,13:46,14
406,101,2808,14:01,11618,11:46,1
407,134,8448,11:26,7716,14:49,17
408,58,9175,14:11,4932,11:08,11
409,36,10477,11:32,66,13:30,7
410,231,8928,14:55,4511,13:45,11
411,182,12312,14:32,6258,12:17,4
412,196,12629,11:16,7944,12:13,6
413,158,9403,11:52,373,14:33,2
414,130,6860,14:21,8169,12:03,13
415,183,9988,13:07,4795,13:49,16
416,173,6986,11:13,4713,12:14,2
417,25,5071,11:08,7969,11:39,8
418,116,520,11:35,4656,14:10,1
419,77,11749,13:23,3725,14:31,4
420,82,10066,12:56,3413,12:33,13
421,218,7987,14:56,9559,12:28,1
422,86,7676,12:42,10932,11:13,12
423,15,8583,13:22,8496,11:05,9
424,103,8815,12:52,4207,12:03,8
425,53,4938,14:07,7468,11:24,18
426,47,1748,12:02,2757,14:35,22
427,132,4409,14:32,233,12:04,8
428,209,986,14:45,11057,14:09,20
429,40,6565,12:41,9577,12:22,2
430,13,6506,14:06,6859,12:32,24
431,197,6382,11:12,6481,12:58,2
432,65,1422,13:05,286,14:21,18
433,74,12205,14:02,1466,13:27,19
434,124,2247,14:20,9489,11:29,24
435,93,11502,11:31,5597,14:59,15
436,16,4552,13:57,3255,13:45,13
437,3,10611,13:12,7035,14:12,17
438,92,1917,12:50,7201,14:52,18
439,212,11664,13:38,4374,12:48,1
440,189,6305,11:46,9190,11:15,11
441,141,10960,11:42,11945,12:36,2
442,71,11512,14:37,7008,14:00,17
443,87,594,12:00,1977,13:41,18
444,25,4207,12:07,719,14:31,14
445,238,9854,14:11,1247,12:56,23
446,152,10501,11:48,10741,14:57,2
447,209,8654,13:48,9922,12:14,17
448,24,4182,11:05,4226,14:04,23
449,154,10103,11:02,2928,11:15,12
450,134,823,11:32,6788,11:37,20
451,181,10812,11:48,1805,14:03,9
452,1,11730,12:13,12588,12:28,23
453,172,9617,11:49,11848,11:36,23
454,39,2994,11:38,913,12:32,19
455,62,8172,12:32,8722,14:50,15
456,156,3087,11:37,11563,11:11,3
457,135,10877,14:26,4342,13:58,21
458,242,10533,11:49,7379,13:16,15
459,85,3822,12:01,964,13:38,19
460,240,9015,12:23,6735,13:13,3
461,24,8154,13:30,4552,13:40,19
462,36,7627,12:08,10335,11:57,2
463,125,7415,14:56,6605,11:10,6
464,27,285,11:06,12155,13:55,17
465,143,1398,12:42,3273,14:29,12
466,32,6938,12:15,3828,11:21,18
467,19,10751,13:18,4289,14:44,12
468,94,1592,11:32,12218,12:51,11
469,244,9812,11:19,2099,11:02,19
470,135,10185,13:45,3425,14:10,21
471,30,8208,12:40,3224,12:37,13
472,151,11913,13:34,6759,11:40,12
473,126,5239,11:22,10296,11:16,6
474,85,1644,11:58,6757,12:53,17
475,211,10078,12:25,10079,12:46,3
476,74,2164,14:06,10784,13:46,13
477,157,6864,14:14,9477,11:46,17
478,124,4327,13:29,4997,14:35,19
479,110,8742,14:44,2139,11:03,15
480,29,5095,13:23,6182,14:29,18
481,45,8324,11:35,11332,12:17,10
482,26,6325,13:34,8194,12:48,7
483,123,10909,14:34,7705,13:33,4
484,81,8073,11:55,10779,11:51,19
485,73,1087,12:05,10619,13:57,8
486,127,10496,14:18,10017,14:40,22
487,119,2200,12:34,6791,11:08,3
488,204,9988,12:38,2061,13:27,8
489,58,3154,13:10,914,11:43,12
490,156,8510,13:19,10037,11:54,14
491,173,1538,13:22,9584,11:29,6
492,120,627,13:54,3056,14:00,13
493,1,731,12:06,10173,12:17,13
494,173,6278,11:13,2494,13:13,21
495,114,12251,12:15,3226,13:17,1
496,191,5324,14:17,6671,13:36,18
497,166,7310,11:26,5907,12:43,19
498,39,12406,14:51,8270,13:22,16
499,197,11488,12:06,368,11:07,11
500,192,5827,13:25,6506,13:09,18
501,234,11426,14:19,6831,14:55,17
502,200,5481,14:31,134,14:06,12
503,198,9941,11:45,1626,13:27,19
504,7,8318,11:20,8844,12:57,21
505,184,9364,12:35,12582,12:39,22
506,45,271,14:04,5998,12:06,3
507,69,10773,11:27,3637,14:12,16
508,143,1174,13:54,6867,14:41,9
509,66,8911,13:33,2694,14:30,4
510,25,9675,11:56,11444,14:56,18
511,53,2569,11:28,3491,13:00,12
512,230,4944,11:03,12106,14:35,19
513,74,3085,13:41,805,11:43,7
514,154,5271,11:04,9274,11:49,9
515,58,12269,12:29,6253,11:22,5
516,95,6664,11:28,8632,14:55,21
517,182,7890,13:57,1428,12:35,3
518,177,7635,13:49,8087,11:16,10
519,8,6106,13:45,1841,13:51,8
520,165,288,12:37,9513,13:25,4
521,159,2614,12:27,8194,14:15,20
522,166,408,12:30,5165,14:52,6
523,165,11220,12:51,7071,13:53,17
524,83,8145,11:36,6296,13:40,2
525,232,10722,14:42,351,12:53,4
526,227,961,14:59,12157,13:08,19
527,243,10175,13:14,10200,11:18,14
528,87,3976,11:49,9439,13:34,13
529,172,11741,11:41,7536,11:31,2
530,41,6471,11:59,6267,11:29,20
531,167,4282,11:55,8810,11:28,9
532,99,6897,13:20,1603,14:44,4
533,156,4395,12:16,4834,14:37,7
534,206,4362,11:08,1289,12:25,14
535,86,4515,14:33,1952,11:48,12
536,246,450,11:20,110,11:42,1
537,24,3937,14:04,213,14:01,9
538,152,11305,14:20,7907,13:27,8
539,174,3514,11:48,5538,13:43,15
540,65,12028,14:13,821,13:27,4
541,98,2129,11:06,1375,14:24,16
542,114,13,11:14,5002,14:00,22
543,86,961,11:00,2009,14:36,3
544,114,173,12:38,9305,12:22,8
545,239,2477,12:36,189,13:00,9
546,180,11615,13:00,6765,14:29,19
547,39,9169,14:38,11181,13:48,24
548,124,6066,12:32,6590,12:21,1
549,214,122,13:35,2882,11:59,24
550,173,8937,14:07,5942,13:28,18
551,237,3841,13:24,11907,11:18,14
552,222,4156,13:09,3587,12:56,10
553,112,5549,12:48,11837,12:51,5
554,32,4699,13:41,2773,11:59,12
555,188,11761,11:37,1842,13:46,10
556,9,9072,11:00,11328,12:25,14
557,237,560,12:29,1015,13:07,10
558,107,3778,14:10,11122,11:49,14
559,147,12207,14:51,6300,11:45,19
560,16,4455,13:59,7901,13:39,19
561,144,8739,13:29,12493,11:48,10
562,32,10914,14:51,4758,11:48,3
563,59,4771,14:09,8615,13:10,9
564,7,5631,14:12,266,14:13,13
565,225,8552,11:54,7928,13:20,10
566,46,6091,14:46,2234,12:28,3
567,228,12537,13:53,9728,11:06,15
568,25,12158,12:24,4905,14:45,24
569,65,353,12:54,6677,11:24,4
570,242,9643,11:56,4444,11:24,19
571,196,3000,12:30,2472,13:35,8
572,110,5042,11:42,12463,14:15,11
573,41,1292,12:23,6955,11:56,4
574,244,6213,13:40,9466,14:44,2
575,35,7910,11:00,5885,13:58,4
576,232,1847,14:54,5879,14:25,18
577,83,463,14:45,8194,14:33,23
578,185,7108,11:25,8452,14:42,10
579,242,10223,12:32,7562,13:59,21
580,22,3715,13:41,3466,14:56,12
581,234,4646,14:20,7758,13:41,5
582,84,3621,11:35,11774,11:07,7
583,21,9055,12:15,3803,14:22,23
584,74,9237,11:04,5897,13:23,13
585,111,6801,14:56,2394,11:26,16
586,210,1812,12:36,2251,12:12,15
587,81,571,12:26,7880,11:41,3
588,91,3830,14:33,4983,12:47,17
589,38,1054,13:38,717,13:59,19
590,144,9780,12:55,622,11:36,5
591,154,1014,11:43,10299,14:14,16
592,117,5826,11:13,12102,14:52,8
593,28,3297,11:15,12458,13:56,21
594,97,4213,11:23,10573,13:51,14
595,135,3391,14:16,5351,11:21,18
596,129,5897,11:10,12410,13:26,15
597,181,8698,12:06,10456,13:53,17
598,192,6030,12:03,555,12:36,18
599,146,11687,12:18,12114,11:02,3
600,112,8574,14:40,3060,14:10,1
601,88,2250,13:54,10357,12:00,24
602,161,5489,13:42,1857,11:11,19
603,43,10656,13:56,1576,14:42,19
604,60,3543,14:15,4131,12:16,20
605,235,4646,12:04,4710,11:55,1
606,151,1819,13:48,6377,13:37,24
607,96,11721,12:13,7248,13:33,13
608,140,3445,12:45,7680,12:19,17
609,83,5119,13:18,8131,11:23,4
610,99,3694,14:55,9218,11:32,11
611,136,4236,11:19,4368,13:45,7
612,2,11836,12:30,221,14:42,14
613,82,6705,11:27,8074,14:41,9
614,43,6923,12:42,7517,14:54,23
615,185,6081,13:55,10329,13:16,16
616,110,3840,11:23,10004,14:20,22
617,88,4505,11:09,3106,11:02,19
618,216,7502,14:32,8625,12:29,7
619,205,3198,14:02,11710,14:17,20
620,183,7270,12:11,12166,12:23,7
621,145,4518,13:29,895,12:19,3
622,47,4700,14:25,8307,13:30,18
623,154,9493,13:03,5045,11:11,4
624,242,5757,13:16,11735,13:40,7
625,75,7006,12:47,7806,12:35,3
626,47,5559,12:42,345,14:31,2
627,37,157,13:30,5598,12:52,19
628,184,9423,11:32,10024,14:24,1
629,138,7128,14:23,3637,11:22,18
630,198,5020,14:11,12651,12:31,9
631,186,8321,14:47,11692,13:53,18
632,114,10078,13:54,9606,13:12,10
633,16,1642,14:19,1116,13:27,24
634,130,11614,11:04,12567,12:27,3
635,78,9513,11:53,643,11:25,14
636,48,2744,14:07,890,14:09,4
637,139,602,11:10,1548,14:57,13
638,119,9046,12:29,3298,12:08,24
639,172,11685,14:08,3241,11:29,22
640,246,9207,11:52,2385,12:51,14
641,68,4003,14:35,2702,14:28,1
642,79,9378,14:56,2333,12:27,14
643,97,10297,14:22,12611,14:53,14
644,27,6059,14:34,4536,11:14,1
645,207,9944,12:38,4856,12:59,10
646,39,7324,12:29,6897,14:07,17
647,82,11741,13:50,815,14:33,11
648,192,10637,11:50,10443,12:31,10
649,93,11990,11:36,3171,11:47,6
650,236,10644,12:48,307,11:33,17
651,69,2099,12:35,1021,11:06,20
652,182,9331,12:47,1733,13:27,8
653,202,2710,13:49,10422,13:50,23
654,127,10971,13:38,11976,12:24,11
655,55,12259,11:39,1056,11:47,17
656,117,3514,13:40,12087,12:02,17
657,239,10980,11:04,8064,14:54,14
658,14,3766,13:32,10749,14:09,23
659,44,8000,11:27,3423,11:16,10
660,198,8648,14:18,8791,11:24,5
661,234,6826,12:22,1481,11:24,13
662,177,225,12:45,928,11:20,21
663,26,3543,14:47,10055,13:30,24
664,118,2665,14:42,6863,14:06,18
665,11,2194,13:46,1759,13:51,12
666,200,11477,13:47,5180,14:14,2
667,56,9064,13:07,8582,14:54,13
668,130,372,12:50,1125,14:36,21
669,177,1633,14:56,10070,11:29,14
670,246,12529,12:21,2093,11:20,20
671,75,2743,12:58,10177,11:49,9
672,110,10023,11:58,3899,12:35,15
673,123,12409,11:30,4495,14:37,7
674,87,8217,12:45,6917,13:13,21
675,72,5812,13:19,6323,11:00,3
676,25,405,13:41,11115,11:36,1
677,70,7466,12:44,12467,14:34,7
678,22,6944,14:27,1164,11:34,23
679,208,8857,11:43,1180,14:47,18
680,230,1506,12:10,6075,13:25,9
681,204,12501,14:08,12579,12:42,7
682,138,7214,13:02,8686,13:44,5
683,37,12057,13:29,2017,12:11,7
684,66,4052,11:41,12297,11:45,9
685,29,10981,12:21,1493,13:15,23
686,52,9152,11:30,1896,11:30,22
687,98,3601,12:55,551,12:36,24
688,208,8883,12:37,11654,11:40,24
689,205,5489,14:31,11043,14:31,6
690,94,2535,13:13,2790,12:27,23
691,15,3902,12:31,1854,12:20,15
692,124,1878,12:32,4647,12:43,8
693,215,6103,14:29,1933,14:04,23
694,3,12463,11:58,4911,12:48,6
695,136,9672,14:45,7637,14:57,24
696,16,452,14:05,9824,12:49,18
697,191,11769,14:46,7911,14:46,10
698,101,11048,14:36,1997,12:18,10
699,230,7942,11:28,11027,12:35,1
700,185,8926,13:41,7621,14:12,14
701,215,9237,11:20,11580,11:36,19
702,89,6277,11:16,11945,13:13,7
703,140,3786,11:55,735,11:31,22
704,80,2075,11:20,10698,11:06,3
705,210,10436,14:27,4912,12:40,23
706,81,3654,12:48,4657,11:36,8
